vars:
    # Global variables
worldmaps:

"spit"
if:
    key: wentdown y
then:
    call: $GET_STR CRAWL_SPIT

"become_bird"
if:
    expr: myvar("is_birdspider")
    key: wentdown x
    coll: all no
        ;;   .   .
        ;;   *\*/*
        ;; . - + - .
        ;;   */*\*
        ;;   . - .
        ;;   *\*/*
        ;; . - + - .
        ;;   */*\*
        ;;  (.)  .
then:
    goto: "bird_crawl"
    delay: 1

"flip"
if:
    expr: myvar("is_flipspider")
    key: wentdown u
    coll: all yes
        ;;  (+)- +
    coll: all no
        ;;  (.)  .
        ;;     *
        ;;     .
then:
    turn
    rot: 3
    goto delay: "crawl_flip"

# Flip over an edge
# NOTE: this thing is experimental, and therefore turned off by default...
# Feels fairly good, but a bit odd, and can happen by accident a
# bit too easily
$SKIP:
    "flip_experimental"
    if:
        expr: myvar("is_flipspider")
        key: wasdown f
        key: wentdown b
        coll: all yes
            ;;  (+)- +
        coll: all no
            ;;  (.)  .
            ;;     *
            ;;     .
    then:
        turn
        rot: 3
        goto delay: "crawl_flip"

collmsgs: "solid"

vars:
    # This tells spit that we "accept" mini_eyes
    # (i.e. if spit which collides with us is carrying a mini_eye,
    # it should transfer it to us by calling our accept_carryable proc)
    "accept_carryable": "mini_eye"

    # If set to T, we open even if a spider isn't nearby
    "auto_open": F

    # The collmsg (or stateset filename) of bodies we will look at
    "key_anim": "touch"

    # Vars for temporarily storing the results of "coll: bodies ..."
    nosave "coll_looking": F
    nosave "coll_looking_l": F
    nosave "coll_looking_d": F

proc "accept_carryable":
    # me: an eye
    # you: spit which is carrying a mini_eye

    if: exists myvar("accepted_mini_eye_key")
    then: set mapvar(myvar("accepted_mini_eye_key")): T


collmap "hitbox":
    ;;   .   .
    ;;   *\*/*
    ;; . -(+)- .
    ;;   */*\*
    ;;   .   .

collmap "opening":
    ;;            + - + - + - + - + - +
    ;;           /*\*/*\*/*\*/*\*/*\*/*\
    ;;          + - + - + - + - + - + - +
    ;;         /*\*/*\*/*\*/*\*/*\*/*\*/*\
    ;;        + - + - + - + - + - + - + - +
    ;;       /*\*/*\*/*\*/*\*/*\*/*\*/*\*/*\
    ;;      + - + - + - + - + - + - + - + - +
    ;;     /*\*/*\*/*\*/*\*/*\*/*\*/*\*/*\*/*\
    ;;    + - + - + - + - + - + - + - + - + - +
    ;;   /*\*/*\*/*\*/*\*/*\*/*\*/*\*/*\*/*\*/*\
    ;;  + - + - + - + - + -(+)- + - + - + - + - +
    ;;   \*/*\*/*\*/*\*/*\*/*\*/*\*/*\*/*\*/*\*/
    ;;    + - + - + - + - + - + - + - + - + - +
    ;;     \*/*\*/*\*/*\*/*\*/*\*/*\*/*\*/*\*/
    ;;      + - + - + - + - + - + - + - + - +
    ;;       \*/*\*/*\*/*\*/*\*/*\*/*\*/*\*/
    ;;        + - + - + - + - + - + - + - +
    ;;         \*/*\*/*\*/*\*/*\*/*\*/*\*/
    ;;          + - + - + - + - + - + - +
    ;;           \*/*\*/*\*/*\*/*\*/*\*/
    ;;            + - + - + - + - + - +

collmap "looking":
    ;;                          + - +
    ;;                         /*\*/*\
    ;;                        + - + - +
    ;;                       /*\*/*\*/*\
    ;;                      + - + - + - +
    ;;                     /*\*/*\*/*\*/*\
    ;;                    + - + - + - + - +
    ;;                   /*\*/*\*/*\*/*\*/*\
    ;;                  + -(+)- + - + - + - +
    ;;                   \*/*\*/*\*/*\*/*\*/
    ;;                    + - + - + - + - +

collmap "looking_l": collmap("looking") ^  2
collmap "looking_d": collmap("looking") ^ -2

state "closed":
    rgraph: "eye_closed"
    hitbox: collmap("hitbox")

    if:
        any:
            not: exists myvar("key")
            expr: mapvar(myvar("key"))
        any:
            not: exists myvar("antikey")
            not: expr: mapvar(myvar("antikey"))
        any:
            expr: myvar("auto_open")
            coll: bodies(myvar("key_anim")) any yes collmap("opening")
    then: goto delay: "opening"

state "opening":
    rgraph: "eye_opening"
    hitbox: collmap("hitbox")
    if() then:
        if: exists myvar("opened_key")
        then:
            inc mapvar(myvar("opened_key"))
        goto: "open"

state "open":
    rgraph: "eye_open"
    hitbox: collmap("hitbox")

    if: any:
        all:
            exists myvar("key")
            not: expr: mapvar(myvar("key"))
        all:
            exists myvar("antikey")
            expr: mapvar(myvar("antikey"))
        not: any:
            expr: myvar("auto_open")
            coll: bodies(myvar("key_anim")) any yes collmap("opening")
    then: goto delay: "closing"

    if() then:
        set myvar("coll_looking"): F
        set myvar("coll_looking_l"): F
        set myvar("coll_looking_d"): F
        if: coll: bodies(myvar("key_anim")) any yes collmap("looking")
        then: set myvar("coll_looking"): T
        if: coll: bodies(myvar("key_anim")) any yes collmap("looking_l")
        then: set myvar("coll_looking_l"): T
        if: coll: bodies(myvar("key_anim")) any yes collmap("looking_d")
        then: set myvar("coll_looking_d"): T
        continue

    if:
        expr: myvar("coll_looking")
        not: expr: myvar("coll_looking_l")
        not: expr: myvar("coll_looking_d")
    then: goto delay: "looking"

    if:
        not: expr: myvar("coll_looking")
        expr: myvar("coll_looking_l")
        not: expr: myvar("coll_looking_d")
    then: goto delay: "looking_l"

    if:
        not: expr: myvar("coll_looking")
        not: expr: myvar("coll_looking_l")
        expr: myvar("coll_looking_d")
    then: goto delay: "looking_d"

state "closing":
    rgraph: "eye_closing"
    hitbox: collmap("hitbox")
    if() then:
        if: exists myvar("opened_key")
        then:
            dec mapvar(myvar("opened_key"))
        goto: "closed"

# "anim/_eye_looking.fus":
# Provides states looking, unlooking, look (with suffix indicated
# by LOOK_SUFFIX)
$SET_STR LOOK_SUFFIX ""
import "anim/_eye_looking.fus"
$SET_STR LOOK_SUFFIX "_l"
import "anim/_eye_looking.fus"
$SET_STR LOOK_SUFFIX "_d"
import "anim/_eye_looking.fus"

$SET_STR ANIM_NS human_
import "anim/_human.fus"

$SET_BOOL NO_COLLECT_ON_TOUCH


on "crush": goto: "dead"

import "anim/_coin.behaviour.fus"

state "_crouch":
    if() then: goto: "crawl"

state "_stand":
    if() then: goto: "stand"

state "appear":
    rgraph: "dead_once_reversed"
    if() then: goto: "stand"

state "stand":
    rgraph: "coin_beast_stand"
    hitbox:
        ;;   .   .
        ;;   *\*/*
        ;; . - + - .
        ;;   */*\*
        ;;  (.)  .

    # Crawling, turning
    import "anim/_walker_stand.state.fus"

    # Stepping and jumping
    import "anim/_walker_jump.state.fus"
    import "anim/_walker_step.state.fus"

state "turn":
    rgraph: "coin_beast_turn"
    hitbox:
        ;;   .   .
        ;;   *\*/*
        ;; . - + - .
        ;;   */*\*
        ;;  (.)  .

    # Crawling, turning, jumping
    import "anim/_walker_stand.state.fus"
    import "anim/_walker_jump.state.fus"

    "default"
    if() then: goto: "stand"

state "step":
    rgraph: "coin_beast_step"
    hitbox:
        ;;   .   .
        ;;   *\*/*
        ;; . - + - .
        ;;   */*\*
        ;;  (.)  .

    # Crawling, turning, jumping
    import "anim/_walker_stand.state.fus"
    import "anim/_walker_jump.state.fus"

    "default"
    if() then: goto: "stand"

state "step_up":
    rgraph: "coin_beast_step_up"
    hitbox:
        ;;   .   .
        ;;   *\*/*
        ;; . - + - .
        ;;   */*\*
        ;;  (.)  .

    # Crawling, turning, jumping
    import "anim/_walker_stand.state.fus"
    import "anim/_walker_jump.state.fus"

    "default"
    if() then: goto: "stand"

state "step_down":
    rgraph: "coin_beast_step_down"
    hitbox:
        ;;   .   .   .
        ;;   *\*/*\*/*
        ;; . - + - . - .
        ;;   */*\*/*\*
        ;;   .  (.)  .

    # Crawling, turning, jumping
    import "anim/_walker_stand.state.fus"
    import "anim/_walker_jump.state.fus"

    "default"
    if() then: goto: "stand"

state "appear_crouch":
    rgraph: "dead_once_crouch_reversed"
    "default"
    if() then: goto: "crawl"

state "crawling":
    rgraph: "coin_beast_crawling"
    hitbox:
        ;;   .   .
        ;;   *\*/*
        ;; . - + - .
        ;;   */*\*
        ;;  (.)  .
    "default"
    if() then: goto: "crawl"

state "crawl":
    rgraph: "coin_beast_crawl"
    hitbox:
        ;;     .
        ;;     *
        ;;  (.)  .

    "uncrawl"
    if:
        key: not isdown d
        coll: all no
            ;;   .   .
            ;;   *\*/*
            ;; . - + - .
            ;;   */ \*
            ;;  (.)  .
    then:
        goto delay: "uncrawling"

    # Crawling
    import "anim/_walker_crawl.state.fus"

    "turn"
    if:
        key: wasdown b
    then:
        move: 1 0
        turn
        delay: 1

state "crawl_step":
    rgraph: "coin_beast_crawl_step"
    hitbox:
        ;;    .   .
        ;;      */*
        ;;     (.)  .
    "default"
    if() then: goto: "crawl"

state "crawl_step_down":
    rgraph: "coin_beast_crawl_step_down"
    hitbox:
        ;;    .   .
        ;;    *\*/*
        ;;  . -(.)  .
    "default"
    if() then: goto: "crawl"

state "uncrawling":
    rgraph: "coin_beast_uncrawling"
    hitbox:
        ;;   .   .
        ;;   *\*/*
        ;; . - + - .
        ;;   */*\*
        ;;  (.)  .
    "default"
    if() then: goto: "stand"

state "start_jump":
    unsafe
    "default"
    if() then:
        goto: "jump"
        delay: 2

state "jump":
    rgraph: "coin_beast_jump"
    unsafe
    hitbox:
        ;;   .   .
        ;;   *\*/*
        ;; . - + - .
        ;;   */*\*
        ;;  (.)  .

    # Landing, jumping, crashing
    import "anim/_walker_jumping.state.fus"

state "collected":
    rgraph: "dead_once"
    unsafe
    "call_collected"
    if() then:
        # Do whatever it is coin-like things do while they've been collected...
        call: "while_collected"
        continue
    "default"
    if() then: die

state "mostly_dead":
    rgraph: "dead_cycle"
    unsafe
    "default"
    if() then: die mostly

state "dead":
    rgraph: "dead_cycle"
    unsafe
    "default"
    if() then: die

$SET_STR RGRAPH_NS ""
import "anim/_string.fus"

# Expected vars:
# ANIM_NS (str), e.g. "hexroller_", ""
# RGRAPH_NS (str), e.g. "hexrollerspider_", ""

collmsgs: "crush"
on "spit":
    confused: toggle


$SET_STR ANIM_NS ""
$SET_STR RGRAPH_NS ""


$SET_INT DELAY 2


import "anim/_hexroller.fus"

"step_up"
if:
    key: wasdown f
    any:
        all:
            expr: myvar("is_stickyspider")
            coll: all yes
                ;;        +
                ;;
                ;; ( )  +
        all:
            not: expr: myvar("is_stickyspider")
            coll: all yes
                ;;        +
                ;;       /
                ;; ( )  +
then:
    move: 1 0
    rot: 1
    goto delay: "step_up"

"step_forward"
if:
    key: wasdown f
    any:
        all:
            expr: myvar("is_stickyspider")
            coll: all yes
                ;; ( )  +   +
        all:
            not: expr: myvar("is_stickyspider")
            coll: all yes
                ;; ( )  + - +
    coll: all no
        ;;       \*/*
        ;;        + -
        ;;       /*\*
        ;; ( )
then:
    move: 1 0
    goto delay: "step"

"step_down"
if:
    key: wasdown f
    any:
        all:
            expr: myvar("is_stickyspider")
            coll: all yes
                ;; ( )  +
                ;;
                ;;        +
        all:
            not: expr: myvar("is_stickyspider")
            coll: all yes
                ;; ( )  +
                ;;       \
                ;;        +
    coll: all no
        ;;       \*/*
        ;;        + -
        ;;       /*\*/*
        ;; ( )    - + -
        ;;        */*\*
then:
    move: 1 0
    rot: -1
    goto delay: "step_down"

"forced_jump_up"
if:
    key: wasdown f
    coll: any yes
        ;;        +
        ;;       /
        ;; ( )
then:
    move: 1 0
    rot: 1
    goto immediate: "start_jump"

"forced_jump"
if:
    key: wasdown f
    coll: all no
        ;;       \*/*
        ;;        + -
        ;;       /*\*
        ;; ( )
then:
    move: 1 0
    goto immediate: "start_jump"

$SET_BOOL WATER
$SET_STR RGRAPH_NS "water_"
import "anim/_string.fus"

# Expected variables:
# RGRAPH_NS (str): e.g. "", "ability_"
# ABILITY (bool)
# MINIMAP (bool)


$SET_STR NS "spider_"
import "anim/_spider_vars.fus"
$UNSET NS


collmap "hitbox":
    ;;   .   .
    ;;   *\*/*
    ;; . -(+)- .
    ;;   */*\*
    ;;   .   .

# The "cooldown" hitbox is for after a door is used by a body, the
# door closes until all bodies are outside this hitbox.
collmap "cooldown":
    ;;            + - + - + - + - + - +
    ;;           /*\*/*\*/*\*/*\*/*\*/*\
    ;;          + - + - + - + - + - + - +
    ;;         /*\*/*\*/*\*/*\*/*\*/*\*/*\
    ;;        + - + - + - + - + - + - + - +
    ;;       /*\*/*\*/*\*/*\*/*\*/*\*/*\*/*\
    ;;      + - + - + - + - + - + - + - + - +
    ;;     /*\*/*\*/*\*/*\*/*\*/*\*/*\*/*\*/*\
    ;;    + - + - + - + - + - + - + - + - + - +
    ;;   /*\*/*\*/*\*/*\*/*\*/*\*/*\*/*\*/*\*/*\
    ;;  + - + - + - + - + -(+)- + - + - + - + - +
    ;;   \*/*\*/*\*/*\*/*\*/*\*/*\*/*\*/*\*/*\*/
    ;;    + - + - + - + - + - + - + - + - + - +
    ;;     \*/*\*/*\*/*\*/*\*/*\*/*\*/*\*/*\*/
    ;;      + - + - + - + - + - + - + - + - +
    ;;       \*/*\*/*\*/*\*/*\*/*\*/*\*/*\*/
    ;;        + - + - + - + - + - + - + - +
    ;;         \*/*\*/*\*/*\*/*\*/*\*/*\*/
    ;;          + - + - + - + - + - + - +
    ;;           \*/*\*/*\*/*\*/*\*/*\*/
    ;;            + - + - + - + - + - +


vars:
    "oneway": F
    "location": null
    "map": null
    "anim": null
    "state": null
    "set_yourbool": null
    "set_mapbool": null
    "set_globalbool": null
    "set_mapvar.name": null
    "set_mapvar.value": null
    "set_globalvar.name": null
    "set_globalvar.value": null


state "init":
    $IF ABILITY:
        if: exists myvar("set_yourbool")
        then:
            # E.g. sets myvar("is_spikeyspider"): T, which kicks off the
            # "update_vars" proc from anim/_spider_vars.fus, which sets
            # up various labels, so that our rgraph looks like a spider
            # with the associated ability!..
            set myvar(myvar("set_yourbool")): T
            call: "update_vars"
            continue

    if: any:
        not: exists myvar("key")
        expr: mapvar(myvar("key"))
    then:
        goto immediate: "open"

    if:
    then:
        goto immediate: "closed"

state "closed":
    rgraph: "doorframe"
    hitbox: collmap("hitbox")

    if:
        not: expr: myvar("oneway")
        any:
            not: exists myvar("key")
            expr: mapvar(myvar("key"))
        not: coll: bodies("touch") any yes collmap("cooldown")
    then:
        goto: "open"

state "open":
    rgraph: $PREFIX RGRAPH_NS "door"
    hitbox: collmap("hitbox")

    on "enter_door":
        # me: door
        # you: a body which just entered this door

        if:
            expr: yourvar(".safe")

            # A body can't use a minimap-door unless the body
            # is controlled by a player
            $IF MINIMAP: as you: is_player()
        then:

            # Relocate whatever entered the door
            as you: relocate:
                yourvar("location")
                yourvar("map")
                yourvar("anim")
                yourvar("state")

            # Set a boolean variable and call the "update_vars" proc
            # of the body which touched us.
            # NOTE: this is a bit of a hack... the "spider" body has an
            # "update_vars" proc, which it uses to set up its labels based
            # on certain vars, e.g. "is_rollerspider".
            # The idea is that some doors can set such vars of the spider,
            # then run the "update_vars" proc so that its labels are
            # recalculated.
            # TL;DR this is how a door can turn you into e.g. a rollerspider.
            if: exists myvar("set_yourbool")
            then: as you:
                set myvar(yourvar("set_yourbool")): T
                call: "update_vars"

            $IF MINIMAP: show_minimap()

            if: exists myvar("set_mapvar.name")
            then: set mapvar(myvar("set_mapvar.name")): myvar("set_mapvar.value")
            if: exists myvar("set_mapbool")
            then: set mapvar(myvar("set_mapbool")): T

            if: exists myvar("set_globalvar.name")
            then: set globalvar(myvar("set_globalvar.name")): myvar("set_globalvar.value")
            if: exists myvar("set_globalbool")
            then: set globalvar(myvar("set_globalbool")): T

            goto: "closed"

    if:
        exists myvar("key")
        not: expr: mapvar(myvar("key"))
    then:
        goto: "closed"

collmap "hitbox":
    ;;   .   .
    ;;   *\*/*
    ;; . -(+)- .
    ;;   */*\*
    ;;   .   .

import "anim/_hotspot.fus"

# Expected to be imported by "anim/_spider.fus"

# Expected vars:
# NS (str), e.g. "spider_"


proc "crawl_crush":
    if: expr: myvar("is_spikeyspider")
    then: goto delay: "crawl_shielding"
    else: goto: "dead"


state "crawling":
    rgraph: $PREFIX NS "crawling"
    hitbox: collmap("stand")

    # Actions (spitting, etc)
    $SET_STR CRAWL_SPIT "crawl_spit"
    import "anim/_spider_crawl.state.fus"

    "default"
    if() then: goto: "crawl"

state "uncrawling":
    rgraph: $PREFIX NS "uncrawling"
    hitbox: collmap("stand")
    "default"
    if() then: goto: "stand"

state "crawling_looking_up":
    rgraph: $PREFIX NS "crawling_looking_up"
    hitbox: collmap("stand")

    # Actions (spitting, etc)
    $SET_STR CRAWL_SPIT "crawl_looking_up_spit"
    import "anim/_spider_crawl.state.fus"

    "default"
    if() then: goto: "crawl_looking_up"

state "uncrawling_looking_up":
    rgraph: $PREFIX NS "uncrawling_looking_up"
    hitbox: collmap("stand")
    "default"
    if() then: goto: "looking_up"

state "crawl_looking_up":
    rgraph: $PREFIX NS "crawl_looking_up"
    hitbox: collmap("crawl")
    on "crush": call: "crawl_crush"

    # Actions (spitting, etc)
    $SET_STR CRAWL_SPIT "crawl_looking_up_spit"
    import "anim/_spider_crawl.state.fus"

    "uncrawl"
    if:
        any:
            key: not isdown d
            coll: all no
                ;; (.)- .
        coll: all no
            ;;  *\*/*
            ;;  - + -
            ;;  */ \*
            ;; ( )
    then:
        goto delay: "uncrawling_looking_up"

    "unlook"
    if: any:
        key: wasdown f
        key: wasdown b
        key: not isdown x
    then: goto delay: "crawl_unlook_up"

state "crawl_spit":
    rgraph: $PREFIX NS "crawl_spit"
    hitbox: collmap("crawl")
    on "crush": call: "crawl_crush"
    "default"
    if() then: goto: "crawl"

state "crawl_looking_up_spit":
    rgraph: $PREFIX NS "crawl_looking_up_spit"
    hitbox: collmap("crawl")
    on "crush": call: "crawl_crush"
    "default"
    if() then: goto: "crawl_looking_up"

state "crawl":
    rgraph: $PREFIX NS "crawl"
    hitbox: collmap("crawl")

    on "crush": call: "crawl_crush"

    # Actions (spitting, etc)
    $SET_STR CRAWL_SPIT "crawl_spit"
    import "anim/_spider_crawl.state.fus"

    "uncrawl"
    if:
        any:
            key: not isdown d
            coll: all no
                ;; (.)- .
        coll: all no
            ;;  *\*/*
            ;;  - + -
            ;;  */ \*
            ;; ( )
    then:
        goto delay: "uncrawling"

    # Crawling (stepping)
    import "anim/_walker_crawl.state.fus"

    "roll_over_gap"
    if:
        expr: myvar("is_rollerspider")
        key: wasdown f
        coll: all no
            ;;     \*
            ;; (.)  .
    then:
        goto: "roller_stand"
        move: 1 0
        rot: 1
        delay: $GET_INT ROLLER_STAND_DELAY

    "roll_into_corner"
    if:
        expr: myvar("is_rollerspider")
        key: wasdown f
        coll: all yes
            ;;    +
            ;;     \
            ;; (.)  +
    then:
        # TODO: use a different anim, one which shows you
        # rotating in place, as opposed to this one which
        # in this case shows you kind of... teleporting
        # backwards, and then stepping forwards.
        goto delay: "crawl_step"
        move: 1 0
        rot: 2

    "turn"
    if:
        key: wasdown b
        key: not isdown f
    then:
        move: 1 0
        turn
        goto: "crawl_turn"
        delay: 2

    "look_up"
    if:
        expr: myvar("is_aimerspider")
        key: not isdown f
        key: wasdown x
    then:
        goto: "crawl_look_up"

state "crawl_look_up":
    rgraph: $PREFIX NS "crawl_look_up"
    hitbox: collmap("crawl")
    on "crush": call: "crawl_crush"

    # Actions (spitting, etc)
    $SET_STR CRAWL_SPIT "crawl_looking_up_spit"
    import "anim/_spider_crawl.state.fus"

    "default"
    if() then: goto: "crawl_looking_up"

state "crawl_unlook_up":
    rgraph: $PREFIX NS "crawl_unlook_up"
    hitbox: collmap("crawl")
    on "crush": call: "crawl_crush"

    # Actions (spitting, etc)
    $SET_STR CRAWL_SPIT "crawl_looking_up_spit"
    import "anim/_spider_crawl.state.fus"

    "default"
    if() then: goto: "crawl"

state "crawl_step_down":
    rgraph: $PREFIX NS "crawl_step"
    hitbox:
        ;;    .   .
        ;;    *\*/*
        ;;  . -(.)  .
    on "crush": call: "crawl_crush"

    # Actions (spitting, etc)
    $SET_STR CRAWL_SPIT "crawl_spit"
    import "anim/_spider_crawl.state.fus"

    "default"
    if() then: goto: "crawl"

state "crawl_step":
    # If you make changes to this, you'll probably want to make same
    # changes to crawl_turn
    rgraph: $PREFIX NS "crawl_step"
    hitbox:
        ;;    .   .
        ;;      */*
        ;;     (.)  .
    on "crush": call: "crawl_crush"

    # Actions (spitting, etc)
    $SET_STR CRAWL_SPIT "crawl_spit"
    import "anim/_spider_crawl.state.fus"

    "default"
    if() then: goto: "crawl"

state "crawl_turn":
    # Like crawl_step, but without the extended hitbox
    # (so you can turn around in-place while crouching, without exposing yourself
    # to being crushed)
    rgraph: $PREFIX NS "crawl_turn"
    hitbox: collmap("crawl")
    on "crush": call: "crawl_crush"

    # Actions (spitting, etc)
    $SET_STR CRAWL_SPIT "crawl_spit"
    import "anim/_spider_crawl.state.fus"

    "default"
    if() then: goto immediate: "crawl_step"

state "crawl_shielding":
    # This happens when we are crushed while crawling & spikey
    rgraph: $PREFIX NS "crawl_shielding"
    hitbox: collmap("crawl")
    on "crush": # Do nothing

    # Don't buffer actions (spitting, etc) out of shield?..

    "default"
    if() then: goto: "crawl"

state "crawl_flip":
    rgraph: $PREFIX NS "crawl_flip"
    hitbox: collmap("crawl")

    # Actions (spitting, etc)
    $SET_STR CRAWL_SPIT "crawl_spit"
    import "anim/_spider_crawl.state.fus"

    "default"
    if() then: goto: "crawl"
collmsgs: "crush"

$SET_STR ANIM_NS ""
$SET_STR RGRAPH_NS "death_"
import "anim/_flier.fus"


$SET_INT DELAY 2

state "stand":
    rgraph: "rocket"
    unsafe flying

    if:
        key: wasdown u
    then:
        move: 1 0
        rot: 1
        goto delay: "turn_up"

    if:
        key: wasdown d
    then:
        move: 1 0
        rot: -1
        goto delay: "turn_down"

    if:
        key: wasdown f
    then:
        move: 1 0
        goto delay: "forward"

state "forward":
    rgraph: "rocket_forward"
    unsafe flying
    if() then: goto: "stand"

state "turn_up":
    rgraph: "rocket_turn_up"
    unsafe flying
    if() then: goto: "stand"

state "turn_down":
    rgraph: "rocket_turn_down"
    unsafe flying
    if() then: goto: "stand"

$SET_STR ANIM_NS ""
$SET_STR RGRAPH_NS ""
import "anim/_bird.fus"

# Expected variables:
# LOOK_SUFFIX (str), one of "_l", "", "_d"

state $SUFFIX LOOK_SUFFIX "looking":
    rgraph: $SUFFIX LOOK_SUFFIX "eye_looking"
    hitbox: collmap("hitbox")
    if() then: goto: $SUFFIX LOOK_SUFFIX "look"

state $SUFFIX LOOK_SUFFIX "unlooking":
    rgraph: $SUFFIX LOOK_SUFFIX "eye_unlooking"
    hitbox: collmap("hitbox")
    if() then: goto: "open"

state $SUFFIX LOOK_SUFFIX "look":
    rgraph: $SUFFIX LOOK_SUFFIX "eye_look"
    hitbox: collmap("hitbox")

    if: any:
        all:
            exists myvar("key")
            not: expr: mapvar(myvar("key"))
        all:
            exists myvar("antikey")
            expr: mapvar(myvar("antikey"))
        not: coll: bodies(myvar("key_anim")) any yes collmap($SUFFIX LOOK_SUFFIX "looking")
    then: goto delay: $SUFFIX LOOK_SUFFIX "unlooking"

# Expected to be imported by "anim/_spider.fus"

# Expected vars:
# NS (str), e.g. "spider_"


vars:
    nosave "bubble_toggle": F

state "swim_spit":
    rgraph: $PREFIX NS "swim_spit"
    hitbox: collmap("stand")
    unsafe
    "default"
    if() then: goto: "swim"

state "swim_jump":
    # NOTE: the only goto: "swim_jump" is in "start_jump", which checks
    # whether we're in water, and does goto: "jump" or goto: "swim_jump"
    # accordingly.
    # Therefore, if we're in "swim_jump", then we can safely assume we're in
    # water without checking.

    rgraph: $PREFIX NS "swim_jump"
    hitbox: collmap("stand")
    unsafe

    "spawn_bubbles"
    if:
    then:
        if: expr: myvar("bubble_toggle")
        then:
            spawn: "anim/bubbles.fus" "bubbles" (0 0) 0 f
            set myvar("bubble_toggle"): F
        else:
            set myvar("bubble_toggle"): T
        continue

    "land_up"
    if:
        any:
            key: isdown f
            key: isdown u
            key: isdown d
        any:
            all:
                expr: myvar("is_stickyspider")
                coll: all yes
                    ;;        +
                    ;;
                    ;; ( )  +
            all:
                not: expr: myvar("is_stickyspider")
                coll: all yes
                    ;;        +
                    ;;       /
                    ;; ( )  +
    then:
        move: 1 0
        rot: 1
        goto delay: "step"

    "swim_up"
    if:
        any:
            key: isdown f
            key: isdown u
            key: isdown d
        coll: any yes
            ;;        +
            ;;       /
            ;; ( )
        coll: all no
            ;;    *\*/*
            ;;    - + -
            ;;       \*
            ;;    .
            ;;
            ;; ( )
    then:
        move: 2 1
        rot: 1
        goto immediate: "start_jump"

    "swim_down"
    if:
        any:
            key: isdown f
            key: isdown u
            key: isdown d
        coll: any yes
            ;;       \
            ;;        +
            ;;
            ;; ( )
        coll: all no
            ;;
            ;;       /*
            ;; ( )- + -
            ;;    */*\*
    then:
        move: 0 0
        rot: -1
        goto immediate: "start_jump"

    "swim_forward"
    if:
        any:
            key: isdown f
            key: isdown u
            key: isdown d
        coll: all no
            ;;       \*/*
            ;;        + -
            ;;       /*\*
            ;; ( )
    then:
        move: 1 0
        goto immediate: "start_jump"

    "default"
    if() then:
        goto immediate: "swim"

state "swim":
    rgraph: $PREFIX NS "swim"
    hitbox: collmap("stand")
    unsafe

    "always"
    if:
    then:
        set myvar("bubble_toggle"): T
        continue

    "spit"
    if:
        key: wentdown y
    then:
        call: "swim_spit"

    "land_up"
    if:
        any:
            key: isdown f
            key: isdown u
            key: isdown d
        any:
            all:
                expr: myvar("is_stickyspider")
                coll: all yes
                    ;;        +
                    ;;
                    ;; ( )  +
            all:
                not: expr: myvar("is_stickyspider")
                coll: all yes
                    ;;        +
                    ;;       /
                    ;; ( )  +
    then:
        move: 1 0
        rot: 1
        goto delay: "step"

    "swim_up"
    if:
        any:
            key: isdown f
            key: isdown u
            key: isdown d
        any:
            key: isdown u
            coll: any yes
                ;;        +
                ;;       /
                ;; ( )
        coll: all no
            ;;    *\*/*
            ;;    - + -
            ;;       \*
            ;;    .
            ;;
            ;; ( )
    then:
        move: 2 1
        rot: 1
        goto immediate: "start_jump"

    "swim_down"
    if:
        any:
            key: isdown f
            key: isdown u
            key: isdown d
        any:
            key: isdown d
            coll: any yes
                ;;       \
                ;;        +
                ;;
                ;; ( )
        coll: all no
            ;;
            ;;       /*
            ;; ( )- + -
            ;;    */*\*
    then:
        move: 0 0
        rot: -1
        goto immediate: "start_jump"

    "swim_forward"
    if:
        any:
            key: isdown f
            key: isdown u
            key: isdown d
        coll: all no
            ;;       \*/*
            ;;        + -
            ;;       /*\*
            ;; ( )
    then:
        move: 1 0
        goto immediate: "start_jump"

    "turn"
    if:
        key: isdown b
    then:
        move: 1 0
        turn
        delay: 2

    "land"
    if:
        any:
            all:
                expr: myvar("is_stickyspider")
                coll: all yes
                    ;; (+)  +
            all:
                not: expr: myvar("is_stickyspider")
                coll: all yes
                    ;; (+)- +
    then:
        goto: "stand"
        delay: 2

"jump_up"
if:
    expr: myvar("is_aimerspider")
    key: wasdown x
    key: wasdown u
    coll: all no
        ;;    *\*/*
        ;;    - + -
        ;;       \*
        ;;
        ;;
        ;; ( )
then:
    move: 1 0
    rot: 1
    goto immediate: "start_jump"

"jump"
if:
    key: wasdown u
    coll: all no
        ;;       \*/*
        ;;        + -
        ;;       /*\*
        ;; ( )
then:
    move: 1 0
    goto immediate: "start_jump"

$SET_INT MOVE_DELAY 2

state "stand":
    rgraph: $PREFIX ANIM_NS "stand"

    if: key: isdown f
    then:
        move: 1 0
        goto: "stand"
        delay: $GET_INT MOVE_DELAY

    if: key: isdown b
    then:
        move: 1 0
        turn
        goto: "stand"
        delay: $GET_INT MOVE_DELAY

